"CODE","KEY","TỈNH THÀNH","","NHIỄM HÔM NAY","NHIỄM SÁNG","NHIỄM TỐI","","ENGLISH","","TỈNH THÀNH BYT","","","NHIỄM HÔM NAY NHẬP CẢNH","MIỀN","","","","Hex","TỬ VONG THEO NGÀY 20","","","","","","1","2","3","4","","","","","","","","","Hex"
"41","12","Lai Châu","38","","","","38","Lai Chau","462600","Lai Châu","1","2","","Bắc","1","1","100","FFC4AA","","0","8","0","","1","21","17","0","0","0","0","0","0","1","1","0","2","E7E7E7"
"61","8","Tuyên Quang","694","","","","694","Tuyen Quang","786300","Tuyên Quang","2","","","Bắc","2","101","1000","FF8A66","","0","88","0","","1","","","","","25","25","24","1","3","2","3","19","ECE182"
"48","15","Yên Bái","230","","","","230","Yen Bai","823000","Yên Bái","2","","","Bắc","3","1001","10000","FF392B","","0","28","0","","","","","","","19","19","18","1","2","3","20","49","F9C467"
"60","vn-307","Bắc Kạn","27","","","","27","Bac Kan","314400","Bắc Kạn","1","2","","Bắc","4","10001","100000","B71525","","0","9","0","","","","","","","3","3","3","0","1","4","50","100","FD6A0B"
"9","22","Quảng Ninh","824","","","","824","Quang Ninh","1324800","Quảng Ninh","2","","","Bắc","5","100001","1000000","7A0826","","1","62","0","","1","","","","","12","12","13","-1","2","5","100","5000","8A1839"
"64","19","Thái Nguyên","799","","","","799","Thai Nguyen","1290900","Thái Nguyên","2","","","Bắc","","","","","","0","62","0","","1","","","","","39","39","37","2","3","","","",""
"18","36","Nam Định","1798","","","","1798","Nam Dinh","1780900","Nam Định","3","","","Bắc","","","","","","3","101","0","1","2","","","","","20","20","20","0","2","","","",""
"38","25","Phú Thọ","2149","","","","2149","Phu Tho","1466400","Phú Thọ","3","","","Bắc","","","","","","3","147","0","","2","","","","","20","20","22","-1","3","","","",""
"17","17","Hòa Bình","564","","","","564","Hoa Binh","855800","Hoà Bình","2","","","Bắc","","","","","","1","66","0","","1","","","","","21","21","25","-4","3","","","",""
"43","2","Hà Giang","4974","","","","4974","Ha Giang","858100","Hà Giang","3","","","Bắc","","","","","","6","580","1","","1","","","","","90","90","97","-7","4","","","",""
"57","62","Kon Tum","446","","","","446","Kon Tum","543400","Kon Tum","2","2","","Trung","","","","","","0","82","0","","1","","","","","10","10","12","-1","2","","","",""
"27","45","Quảng Trị","1094","","","","1094","Quang Tri","633400","Quảng Trị","3","","","Trung","","","","","","2","173","0","1","","","","","","21","21","19","1","3","","","",""
"32","31","Hải Phòng","1241","","","","1241","Hai Phong","2033300","Hải Phòng","3","","","Bắc","","","","","","0","61","0","","1","","","","","42","42","36","6","3","","","",""
"45","96","Cà Mau","12356","","","","12356","Ca Mau","1194300","Cà Mau","4","","","Nam","","","","","","55","1035","5","2","2","","","","","295","295","274","20","5","","","",""
"55","44","Quảng Bình","2707","","","","2707","Quang Binh","896600","Quảng Bình","3","","","Trung","","","","","","6","302","1","","","","","","","20","20","16","4","2","","","",""
"11","37","Ninh Bình","261","","","","261","Ninh Binh","984500","Ninh Bình","2","","","Bắc","","","","","","1","27","0","","1","","","","","2","2","2","0","1","","","",""
"39","10","Lào Cai","228","","","","228","Lao Cai","733300","Lào Cai","2","","","Bắc","","","","","","0","31","0","","1","","","","","6","6","6","1","2","","","",""
"10","34","Thái Bình","1433","","","","1433","Thai Binh","1862200","Thái Bình","3","","","Bắc","","","","","","0","77","0","","1","","","","","10","10","9","1","2","","","",""
"59","11","Điện Biên","474","","","","474","Dien Bien","601700","Điện Biên","2","","","Trung","","","","","","0","79","0","","1","","","","","3","3","3","0","1","","","",""
"8","95","Bạc Liêu","16576","","","","16576","Bac Lieu","908200","Bạc Liêu","4","","","Nam","","","","","","146","1825","16","3","","","","","","353","353","360","-7","5","","","",""
"24","35","Hà Nam","1505","","","","1505","Ha Nam","854500","Hà Nam","3","","","Bắc","","","","","","1","176","0","","","","","","","6","6","7","-1","2","","","",""
"53","14","Sơn La","385","","","","385","Son La","1252700","Sơn La","2","","","Bắc","","","","","","1","31","0","","2","","","","","1","1","1","0","1","","","",""
"16","38","Thanh Hóa","2990","","","","2990","Thanh Hoa","3645800","Thanh Hóa","3","","","Trung","","","","","","11","82","0","","1","","","","","18","18","18","0","2","","","",""
"66","20","Lạng Sơn","560","","","","560","Lang Son","782800","Lạng Sơn","2","","","Bắc","","","","","","3","72","0","","1","","","","","15","15","13","2","2","","","",""
"49","68","Lâm Đồng","3458","","","","3458","Lam Dong","1299300","Lâm Đồng","3","","","Trung","","","","","","10","266","1","1","2","","","","","79","79","77","3","4","","","",""
"2","30","Hải Dương","1189","","","","1189","Hai Duong","1896900","Hải Dương","3","","","Bắc","","","","","","3","63","0","","","","","","","20","20","21","-1","2","","","",""
"40","46","Thừa Thiên Huế","5256","","","","5256","Thua Thien Hue","1129500","Thừa Thiên Huế","3","","","Trung","","","","","","12","465","1","","2","","","","","182","182","187","-5","5","","","",""
"56","67","Đăk Nông","3095","","","","3095","Dak Nong","625800","Đắk Nông","3","","","Trung","","","","","","9","495","1","","2","","","","","120","120","118","2","5","","","",""
"3","49","Quảng Nam","3258","","","","3258","Quang Nam","1497500","Quảng Nam","3","","","Trung","","","","","","5","218","0","","","","","","","28","28","30","-2","3","","","",""
"20","26","Vĩnh Phúc","1422","","","","1422","Vinh Phuc","1154800","Vĩnh Phúc","3","","","Bắc","","","","","","4","123","0","","","","","","","21","21","22","-1","3","","","",""
"28","64","Gia Lai","3756","","","","3756","Gia Lai","1520200","Gia Lai","3","","","Trung","","","","","","10","247","1","","","","","","","38","38","32","6","3","","","",""
"30","42","Hà Tĩnh","1223","","","","1223","Ha Tinh","1290300","Hà Tĩnh","3","","","Trung","","","","","","5","95","0","","","","","","","16","16","14","2","2","","","",""
"50","70","Bình Phước","10914","","","","10914","Binh Phuoc","997800","Bình Phước","4","","","Nam","","","","","","22","1094","2","","","","","","","368","368","356","12","5","","","",""
"14","33","Hưng Yên","1090","","","","1090","Hung Yen","1255800","Hưng Yên","3","","","Bắc","","","","","","3","87","0","","2","","","","","28","28","25","3","3","","","",""
"52","93","Hậu Giang","6914","","","","6914","Hau Giang","732200","Hậu Giang","3","","","Nam","","","","","","16","944","2","","","","","","","265","265","265","0","5","","","",""
"44","52","Bình Định","5706","","","","5706","Binh Dinh","1487800","Bình Định","3","","","Trung","","","","","","23","384","2","","","","","","","111","111","109","2","5","","","",""
"29","51","Quảng Ngãi","3088","","","","3088","Quang Ngai","1231900","Quảng Ngãi","3","","","Trung","","","","","","14","251","1","1","2","","","","","31","31","30","1","3","","","",""
"42","91","Kiên Giang","22575","","","","22575","Kien Giang","1723700","Kiên Giang","4","","","Nam","","","","","","295","1310","17","8","","","","","","169","169","174","-5","5","","","",""
"54","40","Nghệ An","4856","","","","4856","Nghe An","3337200","Nghệ An","3","3","","Trung","","","","","","27","146","1","","2","","","","","13","13","17","-4","2","","","",""
"47","94","Sóc Trăng","18994","","","","18994","Soc Trang","1199500","Sóc Trăng","4","","","Nam","","","","","","129","1583","11","5","1","","","","","382","382","364","17","5","","","",""
"34","66","Đăk Lăk","8349","","","","8349","Dak Lak","1872600","Đắk Lắk","3","","","Trung","","","","","","36","446","2","1","2","","","","","55","55","40","14","4","","","",""
"35","58","Ninh Thuận","3304","","","","3304","Ninh Thuan","591000","Ninh Thuận","3","","","Trung","","","","","","45","559","8","","","","","","","82","82","84","-2","4","","","",""
"25","84","Trà Vinh","9670","","","","9670","Tra Vinh","1009300","Trà Vinh","3","","","Nam","","","","","","46","958","5","3","1","","","","","180","180","189","-9","5","","","",""
"58","89","An Giang","24974","","","","24974","An Giang","1907400","An Giang","4","","","Nam","","","","","","476","1309","25","15","","","","","","111","111","112","-2","5","","","",""
"37","83","Bến Tre","11380","","","","11380","Ben Tre","1289100","Bến Tre","4","","","Nam","","","","","","90","883","7","1","2","","","","","312","312","284","28","5","","","",""
"23","60","Bình Thuận","20241","","","","20241","Binh Thuan","1232300","Bình Thuận","4","","","Trung","","","","","","157","1643","13","5","1","","","","","326","326","333","-7","5","","","",""
"26","86","Vĩnh Long","14710","","","","14710","Vinh Long","1022600","Vĩnh Long","4","","","Nam","","","","","","122","1438","12","","2","","","","","386","386","388","-2","5","","","",""
"1","48","Đà Nẵng","6629","","","","6629","Da Nang","1141100","Đà Nẵng","3","","","Trung","","","","","","74","581","6","","2","","","","","60","60","55","5","4","","","",""
"19","27","Bắc Ninh","5430","","","","5430","Bac Ninh","1378600","Bắc Ninh","3","","","Bắc","","","","","","12","394","1","","1","","","","","57","57","57","-1","4","","","",""
"13","54","Phú Yên","3966","","","","3966","Phu Yen","873200","Phú Yên","3","","","Trung","","","","","","34","454","4","","","","","","","36","36","34","3","3","","","",""
"22","92","Cần Thơ","24001","","","","24001","Can Tho","1236000","Cần Thơ","4","","","Nam","","","","","","317","1942","26","18","2","","","","","587","587","565","22","5","","","",""
"5","1","Hà Nội","13679","","","","13679","Ha Noi","8093900","Hà Nội","4","","","Bắc","","","","","","59","169","1","","","","","","","44","44","42","2","3","","","",""
"7","77","Bà Rịa - Vũng Tàu","18929","","","","18929","Ba Ria Vung Tau","1152200","Bà Rịa - Vũng Tàu","4","","","Nam","","","","","","71","1643","6","3","","","","","","409","409","416","-7","5","","","",""
"21","72","Tây Ninh","33342","","","","33342","Tay Ninh","1171700","Tây Ninh","4","","","Nam","","","","","","331","2846","28","13","","","","","","464","464","452","12","5","","","",""
"33","82","Tiền Giang","26074","","","","26074","Tien Giang","1766300","Tiền Giang","4","","","Nam","","","","","","608","1476","34","10","2","","","","","78","78","65","13","4","","","",""
"6","56","Khánh Hòa","15982","","","","15982","Khanh Hoa","1232800","Khánh Hòa","4","","","Trung","","","","","","112","1296","9","1","","","","","","239","239","227","12","5","","","",""
"15","87","Đồng Tháp","25857","","","","25857","Dong Thap","1598800","Đồng Tháp","4","","","Nam","","","","","","350","1617","22","3","2","","","","","277","277","272","5","5","","","",""
"65","24","Bắc Giang","7085","","","","7085","Bac Giang","1810400","Bắc Giang","3","","","Bắc","","","","","","15","391","1","","1","","","","","6","6","6","0","2","","","",""
"51","vn-331","Đồng Nai","89822","","","","89822","Dong Nai","3113700","Đồng Nai","4","","","Nam","","","","","","852","2885","27","14","1","","","","","99","99","107","-8","4","","","",""
"36","80","Long An","38727","","","","38727","Long An","1695100","Long An","4","","","Nam","","","","","","659","2285","39","20","","","","","","38","38","39","-1","3","","","",""
"12","74","Bình Dương","284489","","","","284489","Binh Duong","2456300","Bình Dương","5","","","Nam","","","","","","2792","11582","114","","","","","","","117","117","137","-19","5","","","",""
"4","79","TP HCM","479483","","","","479483","TP HCM","9038600","TP. Hồ Chí Minh","5","","","Nam","","","","","","18353","5305","203","94","","","","","","116","116","121","-4","5","","","",""
"31","4","Cao Bằng","198","","","","198","Cao Bang","530900","Cao Bằng","2","","","Bắc","","","","","","1","37","0","","1","","","","","12","12","14","-2","2","","","",""
"46","vn-3655","Highcharts Color 0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"62","hs01","Hoàng Sa","","","","","","Hoang Sa","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"63","truongsa","Trường Sa","","","","","","Truong Sa","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","53","","","","","","","","","","","","","","","","",""
